"ID","y"
"ME_F_4",-0.03665717
"ME_F_4",0.01431083
"ME_F_4",-0.05647885
"ME_F_4",-0.06557124
"ME_F_4",-0.1142112
"ME_M_8",0.0164416
"ME_M_8",0.01785608
"ME_M_8",-0.04314313
"ME_M_8",-0.01741182
"ME_M_8",-0.06350341
"ME_M_8",-0.01435086
"ME_M_8",-0.0006407052
"ME_M_8",-0.0647682
"ME_M_8",-0.09462497
"ME_M_8",-0.03277238
"ME_M_8",-0.03635402
"ME_M_8",-0.0439077
"ME_M_8",-0.04311918
"ME_M_8",-0.007668287
"ME_M_8",0.09026759
"ME_M_8",0.04502819
"ME_M_8",0.05857571
"ME_M_8",0.06427297
"ME_M_8",0.03091046
"ME_M_8",0.02686089
"ME_M_8",0.02898259
"ME_M_8",0.05249525
"ME_M_8",0.07015523
"ME_M_8",0.03946054
"ME_M_8",0.04178778
"ME_M_8",0.004288673
"ME_M_8",-0.09142179
"ME_M_8",-0.1727753
"ME_M_8",-0.1464214
"ME_M_8",-0.2094635
"ME_M_8",-0.1154583
"ME_M_8",-0.08916229
"ME_M_8",-0.06875543
"ME_M_8",-0.122747
"ME_M_8",-0.1418746
"ME_M_8",-0.007104427
"ME_M_8",0.1208825
"ME_M_8",0.2398014
"ME_M_8",0.2229658
"ME_M_8",0.1647342
"ME_M_8",0.09394372
"ME_M_8",0.09861112
"ME_M_8",0.08045822
"ME_M_8",0.06337049
"ME_M_8",0.04002356
"ME_M_8",-0.01078152
"ME_M_8",-0.1921345
"ME_M_8",-0.2008022
"ME_M_8",-0.2001018
"ME_M_8",-0.00363335
"ME_M_8",0.04560163
"ME_M_8",0.1096663
"ME_M_8",0.06928544
"ME_M_8",-0.04591358
"ME_M_8",-0.08380963
"ME_M_8",-0.02894871
"ME_M_8",-0.06652332
"ME_M_8",-0.06442434
"ME_M_8",-0.003584959
"ME_M_8",0.04849253
"ME_M_8",0.02277101
"ME_M_8",-0.05755273
"ME_M_8",-0.1084584
"ME_M_8",-0.1144936
"ME_M_8",-0.1016255
"ME_M_8",-0.06961264
"ME_M_8",-0.09481225
"ME_M_8",-0.04452363
"ME_M_8",-0.002488055
"ME_M_8",0.03781635
"ME_M_8",0.004217784
"ME_M_8",-0.008019799
"ME_M_8",0.01670329
"ME_M_8",0.003336549
"ME_M_8",-0.002210602
"ME_M_8",0.03497117
"ME_M_8",-0.01947837
"ME_M_8",-0.02451953
"ME_M_8",-0.05298062
"ME_M_8",-0.01806802
"ME_M_8",-0.0165049
"ME_M_8",0.03768269
"ME_M_8",0.005684179
"ME_M_8",0.04655974
"ME_M_8",-0.07401853
"ME_M_8",-0.1236281
"ME_M_8",-0.1037982
"ME_M_8",-0.133772
"ME_M_8",-0.1103409
"ME_M_8",-0.05066104
"ME_M_8",-0.03390438
"ME_M_8",0.04434205
"ME_M_8",0.1394031
"ME_M_8",0.1473872
"ME_M_8",0.1302442
"ME_M_8",0.1079069
"ME_M_8",0.05638757
"ME_M_8",-0.03641274
"ME_M_8",0.005399624
"ME_M_8",-0.01209471
"ME_M_8",-0.007296263
"ME_M_8",-0.1266339
"ME_M_8",-0.1276761
"ME_M_8",-0.1635739
"ME_M_8",0.03568216
"ME_M_8",0.02587155
"ME_M_8",0.07632679
"ME_M_8",0.06218448
"ME_M_8",0.03251467
"ME_M_8",-0.04831436
"ME_M_8",-0.07061113
"ME_M_8",-0.001420129
"ME_M_8",-0.02655862
"ME_M_8",-0.0541088
"ME_M_8",0.005612903
"ME_M_8",0.001663245
"ME_M_8",-0.04121154
"ME_M_8",-0.0735964
"ME_M_8",-0.1002747
"ME_M_8",-0.09839525
"ME_M_8",-0.02453189
"ME_M_8",-0.04057691
"ME_M_8",-0.01318009
"ME_M_8",-0.02515864
"ME_M_8",0.01031376
"ME_M_8",0.02182977
"ME_M_8",-0.03222321
"ME_M_8",-0.06059626
"ME_M_8",0.031422
"ME_M_8",0.02709552
"ME_M_8",0.09107169
"ME_M_8",0.05655203
"ME_M_8",-0.01989054
"ME_M_8",-0.01781561
"ME_M_8",-0.007771179
"ME_M_8",0.01471685
"ME_M_8",-0.002391983
"ME_M_8",0.002825279
"ME_M_8",-0.04765547
"ME_M_8",-0.05810903
"ME_M_8",-0.02441074
"ME_M_8",-0.06974831
"ME_M_8",-0.1041443
"ME_M_8",-0.09284079
"ME_M_8",-0.07875422
"ME_M_8",0.05965525
"ME_M_8",0.04893653
"ME_M_8",0.09196963
"ME_M_8",0.04863232
"ME_M_8",-0.01929928
"ME_M_8",0.07082536
"ME_M_8",-0.07027701
"ME_M_8",-0.2464647
"ME_M_8",-0.3792663
"ME_M_8",-0.2759447
"ME_M_8",-0.1014835
"ME_M_8",-0.1616025
"ME_M_8",-0.1900168
"ME_M_8",-0.1867609
"ME_M_8",-0.03899208
"ME_M_8",0.0957342
"ME_M_8",0.2662388
"ME_M_8",0.3757796
"ME_M_8",0.3569923
"ME_M_8",0.2558765
"ME_M_8",0.0689972
"ME_M_8",-0.2280594
"ME_M_8",-0.0188056
"ME_M_8",0.0145845
"ME_M_8",0.02547869
"ME_M_8",-0.02044971
"ME_M_8",-0.1718588
"ME_M_8",-0.124366
"ME_M_8",-0.1435467
"ME_M_8",-0.01852106
"ME_M_8",-0.0244137
"ME_M_8",-0.07991544
"ME_M_8",-0.1589757
"ME_M_8",-0.1061658
"ME_M_8",0.01920851
"ME_M_8",0.07656804
"ME_M_8",0.05728666
"ME_M_8",0.04103499
"ME_M_8",-0.02975654
"ME_M_8",-0.07090893
"ME_M_8",-0.08353618
"ME_M_8",-0.02690237
"ME_M_8",0.004408027
"ME_M_8",-0.01225985
"ME_M_8",-0.02673311
"ME_M_8",-0.0303632
"ME_M_8",-0.0379097
"ME_M_8",0.01764969
"ME_M_8",0.01498682
"ME_M_8",0.04459642
"ME_M_8",0.01976834
"ME_M_8",0.04521273
"ME_M_8",0.01485445
"ME_M_8",-0.02475363
"ME_M_8",-0.04131264
"ME_M_8",0.008963565
"ME_M_8",-0.02001522
"ME_M_8",-0.06437331
"ME_M_8",-0.01948674
"ME_M_8",-0.022201
"ME_M_8",-0.0563423
"ME_M_8",-0.04240551
"ME_M_8",-0.041881
"ME_M_8",-0.005485891
"ME_M_8",-0.0208093
"ME_M_8",-0.04118716
"ME_M_8",-0.03396261
"ME_M_8",-0.0414068
"ME_M_8",-0.02374884
"ME_M_8",-0.03011265
"ME_M_8",-0.02654612
"ME_M_8",-0.0685737
"ME_M_8",-0.0124895
"ME_M_8",0.009632774
"ME_M_8",-0.04307159
"ME_M_8",0.0325689
"ME_M_8",0.01121773
"ME_M_8",0.01124909
"ME_M_8",-0.01167056
"ME_M_8",0.04631721
"ME_M_8",0.04044355
"ME_M_8",0.04334305
"ME_M_8",0.0009091162
"ME_M_8",0.02825871
"ME_M_8",-0.03631831
"ME_M_8",-0.00863798
"ME_M_8",-0.04578534
"ME_M_8",-0.05580942
"ME_M_8",-0.04600466
"ME_M_8",-0.03254768
"ME_M_8",-0.04140685
"ME_M_8",-0.02286071
"ME_M_8",-0.02338176
"ME_M_8",-0.03287906
"ME_M_8",-0.02941656
"ME_M_8",-0.0440302
"ME_M_8",0.008476366
"ME_M_8",0.02988889
"ME_M_8",-0.005466688
"ME_M_8",0.06183532
"ME_M_8",0.05490064
"ME_M_8",0.10766
"ME_M_8",0.0736009
"ME_M_8",0.09494929
"ME_M_8",0.06880306
"ME_M_8",0.05710943
"ME_M_8",-0.003307983
"ME_M_8",0.04542098
"ME_M_8",-0.02931061
"ME_M_8",-0.03482866
"ME_M_8",-0.4708323
"ME_M_8",-0.1237071
"ME_M_8",-0.3247789
"ME_M_8",-0.08814006
"ME_M_8",-0.201925
"ME_M_8",-0.2092705
"ME_M_8",0.02872254
"ME_M_8",0.2139185
"ME_M_8",0.2049086
"ME_M_8",0.1727658
"ME_M_8",0.1084801
"ME_M_8",0.1795513
"ME_M_8",0.09416699
"ME_M_8",0.0824317
"ME_M_8",-0.06370967
"ME_M_8",-0.1155643
"ME_M_8",-0.1034821
"ME_M_8",-0.07089153
"ME_M_8",-0.008643516
"ME_M_8",0.06606279
"ME_M_8",0.03873818
"ME_M_8",-0.07650887
"ME_M_8",-0.1036644
"ME_M_8",-0.1168229
"ME_M_8",-0.02175046
"ME_M_8",0.01472531
"ME_M_8",0.005248767
"ME_M_8",0.004584393
"ME_M_8",-0.04938834
"ME_M_8",-0.01667668
"ME_M_8",-0.003734421
"ME_M_8",-0.04962443
"ME_M_8",-0.006337088
"ME_M_8",-0.04137772
"ME_M_8",-0.002221359
"ME_M_8",-0.003963735
"ME_M_8",0.02319227
"ME_M_8",0.01996662
"ME_M_8",0.02404339
"ME_M_8",0.004276813
"ME_M_8",-0.007283424
"ME_M_8",-0.04241505
"ME_M_8",0.02230452
"ME_M_8",-0.04220168
"ME_M_8",-0.1025319
"ME_M_8",-0.1245215
"ME_M_8",-0.1366734
"ME_M_8",-0.1287674
"ME_M_8",-0.1836791
"ME_M_8",-0.2177895
"ME_M_8",-0.007315279
"ME_M_8",0.1623539
"ME_M_8",0.2869641
"ME_M_8",0.2466814
"ME_M_8",0.0949683
"ME_M_8",0.08506165
"ME_M_8",0.01227264
"ME_M_8",0.02792204
"ME_M_8",0.05538598
"ME_M_8",0.03052046
"ME_M_8",-0.1710184
"ME_M_8",-0.33678
"ME_M_8",-0.2125566
"ME_M_8",-0.03025654
"ME_M_8",0.02710849
"ME_M_8",-0.009144075
"ME_M_8",-0.04000405
"ME_M_8",-0.01086729
"ME_M_8",0.03814463
"ME_M_8",0.02328001
"ME_M_8",-0.06016236
"ME_M_8",-0.04233962
"ME_M_8",-0.02502083
"ME_M_8",-0.07221512
"ME_M_8",-0.06235176
"ME_M_8",-0.08455359
"ME_M_8",-0.05210185
"ME_M_8",-0.03017822
"ME_M_8",-0.002524372
"ME_M_8",-0.04749417
"ME_M_8",-0.07388835
"ME_M_8",-0.08089763
"ME_M_8",-0.01521669
"ME_M_8",0.02905792
"ME_M_8",-0.02999968
"ME_M_8",-0.01914458
"ME_M_8",-0.03100983
"ME_M_8",-0.0282608
"ME_M_8",-0.01613559
"ME_M_8",-0.004170701
"ME_M_8",-0.04413188
"ME_M_8",-0.02464622
"ME_M_8",0.05098965
"ME_M_8",0.01705736
"ME_M_8",-0.0076731
"ME_M_8",-0.03150078
"ME_M_8",-0.0503607
"ME_M_8",-0.03116142
"ME_M_8",-0.00900101
"ME_M_8",0.001108434
"ME_M_8",0.01036507
"ME_M_8",-0.02212281
"ME_M_8",-0.03060535
"ME_M_8",-0.01121783
"ME_M_8",-0.08089691
"ME_M_8",-0.04727582
"ME_M_8",-0.009056934
"ME_M_8",-0.0608969
"ME_M_8",-0.03130403
"ME_M_8",-0.01491869
"ME_M_8",0.003919703
"ME_M_8",0.01272919
"ME_M_8",0.0201443
"ME_M_8",0.06358311
"ME_M_8",0.08160228
"ME_M_8",0.01997122
"ME_M_8",-0.01323967
"ME_M_8",0.08081452
"ME_M_8",0.005841945
"ME_M_8",0.1300242
"ME_M_8",0.1707569
"ME_M_8",0.03707292
"ME_M_8",-0.1639649
"ME_M_8",-0.2927212
"ME_M_8",-0.1275028
"ME_M_8",-0.1984459
"ME_M_8",-0.07774537
"ME_M_8",-0.1470023
"ME_M_8",-0.2656762
"ME_M_8",-0.292625
"ME_M_8",-0.2587349
"ME_M_8",-0.03512581
"ME_M_8",0.2683847
"ME_M_8",0.312988
"ME_M_8",0.3374628
"ME_M_8",0.2561521
"ME_M_8",0.1231445
"ME_M_8",0.1214547
"ME_M_8",-0.08211993
"ME_M_8",-0.07140551
"ME_M_8",0.03717301
"ME_M_8",0.003647007
"ME_M_8",0.04599179
"ME_M_8",0.1193183
"ME_M_8",-0.02454143
"ME_M_8",0.002737052
"ME_M_8",-0.02013292
"ME_M_8",-0.03912421
"ME_M_8",-0.1290744
"ME_M_8",-0.324845
"ME_M_8",-0.3334425
"ME_M_8",-0.09862247
"ME_M_8",0.06949881
"ME_M_8",0.13323
"ME_M_8",0.04020085
"ME_M_8",-0.03017854
"ME_M_8",-0.0618824
"ME_M_8",-0.0669819
"ME_M_8",-0.03901532
"ME_M_8",0.004841605
"ME_M_8",-0.05126627
"ME_M_8",-0.05810139
"ME_M_8",-0.03194522
"ME_M_8",0.03779102
"ME_M_8",-0.07069601
"ME_M_8",-0.05553922
"ME_M_8",0.003084479
"ME_M_8",0.001251023
"ME_M_8",-0.02209983
"ME_M_8",0.01476229
"ME_M_8",-0.03225205
"ME_M_8",-0.02075455
"ME_M_8",0.03411694
"ME_M_8",0.02724155
"ME_M_8",0.03775439
"ME_M_8",-0.03182476
"ME_M_8",-0.04610444
"ME_M_8",-0.08737472
"ME_M_8",-0.004310578
"ME_M_8",-0.05389013
"ME_M_8",-0.01640585
"ME_M_8",-0.04287537
"ME_M_8",-0.0717566
"ME_M_8",-0.06547247
"ME_M_8",-0.01139895
"ME_M_8",-0.009339483
"ME_M_8",-0.03091156
"ME_M_8",0.04099144
"ME_M_8",0.03945269
"ME_M_8",0.06840073
"ME_M_8",0.1020867
"ME_M_8",0.02397617
"ME_M_8",-0.01735345
"ME_M_8",-0.2800709
"ME_M_8",-0.1379923
"ME_M_8",-0.2155079
"ME_M_8",-0.0423714
"ME_M_8",-0.1240371
"ME_M_8",-0.1880232
"ME_M_8",-0.136852
"ME_M_8",0.092833
"ME_M_8",0.2099149
"ME_M_8",0.08251647
"ME_M_8",0.02423727
"ME_M_8",0.09728625
"ME_M_8",0.298465
"ME_M_8",-0.03463677
"ME_M_8",-0.05219349
"ME_M_8",-0.02757193
"ME_M_8",0.02903913
"ME_M_8",0.01879066
"ME_M_8",0.03794208
"ME_M_8",-0.07112805
"ME_M_8",-0.1984596
"ME_M_8",-0.2166131
"ME_M_8",-0.0354488
"ME_M_8",-0.03058139
"ME_M_8",-0.01356704
"ME_M_8",-0.02395215
"ME_M_8",-0.07010402
"ME_M_8",-0.04079621
"ME_M_8",-0.05322356
"ME_M_8",-0.07895049
"ME_M_8",-0.05432079
"ME_M_8",-0.04692526
"ME_M_8",0.0783871
"ME_M_8",0.0007842705
"ME_M_8",0.005082067
"ME_M_8",-0.01631868
"ME_M_8",-0.05293151
"ME_M_8",-0.01912094
"ME_M_8",-0.07462824
"ME_M_8",-0.0465549
"ME_M_8",-0.04057157
"ME_M_8",-0.07009673
"ME_M_8",-0.060272
"ME_M_8",-0.09613378
"ME_M_8",-0.07228462
"ME_M_8",-0.02308388
"ME_M_8",-0.04850005
"ME_M_8",0.01165252
"ME_M_8",0.01296187
"ME_M_8",0.0482225
"ME_M_8",0.01949392
"ME_M_8",-0.04908302
"ME_M_8",-0.01659557
"ME_M_8",-0.01382843
"ME_M_8",-0.03455919
"ME_M_8",0.004297376
"ME_M_8",0.004906548
"ME_M_8",-0.06197798
"ME_M_8",-0.03850222
"ME_M_8",-0.01880676
"ME_M_8",-0.03618449
"ME_M_8",-0.0139365
"ME_M_8",0.0178588
"ME_M_8",-0.02027842
"ME_M_8",0.005457288
"ME_M_8",0.03672728
"ME_M_8",0.01904934
"ME_M_8",-0.04218659
"ME_M_8",0.1167078
"ME_M_8",0.06376975
"ME_M_8",0.05291825
"ME_M_8",0.07291514
"ME_M_8",-0.03125205
"ME_M_8",-0.01904447
"ME_M_8",-0.04313637
"ME_M_8",-0.03878874
"ME_M_8",-0.1274264
"ME_M_8",-0.1879774
"ME_M_8",-0.2090673
"ME_M_8",-0.07140992
"ME_M_8",0.2698443
"ME_M_8",0.3004599
"ME_M_8",0.2648391
"ME_M_8",0.1483546
"ME_M_8",-0.07153996
"ME_M_8",-0.06868619
"ME_M_8",-0.07884507
"ME_M_8",-0.0570365
"ME_M_8",-0.05497573
"ME_M_8",-0.04639814
"ME_M_8",-0.1425011
"ME_M_8",-0.2175329
"ME_M_8",-0.09284843
"ME_M_8",-0.04334429
"ME_M_8",0.02693914
"ME_M_8",0.06332983
"ME_M_8",0.009686726
"ME_M_8",-0.00203522
"ME_M_8",-0.03369799
"ME_M_8",-0.009185043
"ME_M_8",-0.04250732
"ME_M_8",-0.1063701
"ME_M_8",-0.09742028
"ME_M_8",-0.07151353
"ME_M_8",-0.08943665
"ME_M_8",-0.0862835
"ME_M_8",-0.1217123
"ME_M_8",-0.08973583
"ME_M_8",0.0180289
"ME_M_8",-0.00100802
"ME_M_8",-0.0511189
"ME_M_8",-0.0518556
"ME_M_8",0.004540857
"ME_M_8",0.01062441
"ME_M_8",0.01845701
"ME_M_8",0.02883843
"ME_M_8",-0.01645875
"ME_M_8",-0.03969091
"ME_M_8",0.006733195
"ME_M_8",-0.007914004
"ME_M_8",-0.07992943
"ME_M_8",-0.0683287
"ME_M_8",-0.04797897
"ME_M_8",-0.03439536
"ME_M_8",-0.0626078
"ME_M_8",-0.07808825
"ME_M_8",-0.07981054
"ME_M_8",-0.07721407
"ME_M_8",-0.06642
"ME_M_8",-0.05818384
"ME_M_8",-0.02981881
"ME_M_8",-0.06979185
"ME_M_8",-0.03796355
"ME_M_8",-0.03661004
"ME_M_8",0.00318578
"ME_M_8",0.004216659
"ME_M_8",0.02874516
"ME_M_8",0.03655165
"ME_M_8",0.0225717
"ME_M_8",0.01232293
"ME_M_8",0.01882226
"ME_M_8",-0.02659644
"ME_M_8",-0.05648171
"ME_M_8",-0.03909573
"ME_M_8",-0.02354196
"ME_M_8",-0.0311083
"ME_M_8",-0.04530536
"ME_M_8",0.003660511
"ME_M_8",0.06881015
"ME_M_8",0.09238435
"ME_M_8",0.07855083
"ME_M_8",0.02583085
"ME_M_8",0.0671322
"ME_M_8",-0.001580984
"ME_M_8",-0.03457215
"ME_M_8",-0.0373468
"ME_M_8",-0.1533113
"ME_M_8",-0.3004715
"ME_M_8",-0.3244172
"ME_M_8",-0.2473904
"ME_M_8",-0.1529687
"ME_M_8",-0.1117528
"ME_M_8",-0.01070321
"ME_M_8",0.2056004
"ME_M_8",0.3655821
"ME_M_8",0.3367399
"ME_M_8",0.1687405
"ME_M_8",-0.1712691
"ME_M_8",-0.136942
"ME_M_8",-0.06154484
"ME_M_8",0.08255638
"ME_M_8",0.04970957
"ME_M_8",0.07519395
"ME_M_8",0.06169621
"ME_M_8",-0.001225971
"ME_M_8",-0.04381889
"ME_M_8",-0.06877173
"ME_M_8",-0.04811173
"ME_M_8",0.01338609
"ME_M_8",-0.001541548
"ME_M_8",-0.1302303
"ME_M_8",-0.07807606
"ME_M_8",-0.04513423
"ME_M_8",-0.1143059
"ME_M_8",-0.07121944
"ME_M_8",-0.05198282
"ME_M_8",0.05265287
"ME_M_8",-0.06544194
"ME_M_8",-0.06638473
"ME_M_8",-0.06929279
"ME_M_8",-0.01902092
"ME_M_8",-0.07772721
"ME_M_8",-0.02279344
"ME_M_8",-0.02443972
"ME_M_8",0.04113477
"ME_M_8",0.177723
"ME_M_8",0.1140722
"ME_M_8",0.09376758
"ME_M_8",0.09183805
"ME_M_8",0.03116551
"ME_M_8",0.02688984
"ME_M_8",-0.04415959
"ME_M_8",-0.02825679
"ME_M_8",-0.1089168
"ME_M_8",-0.1242694
"ME_M_8",0.1302602
"ME_M_8",0.1657574
"ME_M_8",0.0608196
"ME_M_8",0.005247996
"ME_M_8",-0.05959302
"ME_M_8",-0.1407554
"ME_M_8",-0.3846033
"ME_M_8",-0.1381702
"ME_M_8",-0.1970304
"ME_M_8",-0.1500384
"ME_M_8",-0.03418946
"ME_M_8",0.1469426
"ME_M_8",0.2278995
"ME_M_8",0.1744399
"ME_M_8",-0.03180727
"ME_M_8",-0.1260268
"ME_M_8",0.1865219
"ME_M_8",0.06640746
"ME_M_8",0.04826531
"ME_M_8",-0.123257
"ME_M_8",-0.1828251
"ME_M_8",-0.1226059
"ME_M_8",-0.1917335
"ME_M_8",-0.1076932
"ME_M_8",-0.0140649
"ME_M_8",0.07753213
"ME_M_8",0.01109056
"ME_M_8",0.01872019
"ME_M_8",-0.03367076
"ME_M_8",-0.05130478
"ME_M_8",-0.02768346
"ME_M_8",-0.009492402
"ME_M_8",-0.1329825
"ME_M_8",-0.1253796
"ME_M_8",-0.2182364
"ME_M_8",-0.2298682
"ME_M_8",-0.1434854
"ME_M_8",-0.009144112
"ME_M_8",0.05518339
"ME_M_8",0.03349945
"ME_M_8",-0.05174472
"ME_M_8",0.03474783
"ME_M_8",0.03704076
"ME_M_8",0.07829284
"ME_M_8",0.09291016
"ME_M_8",0.06123834
"ME_M_8",0.03365247
"ME_M_8",0.01203806
"ME_M_8",0.009646419
"ME_M_8",0.05194495
"ME_M_8",0.06018329
"ME_M_8",0.08822545
"ME_M_8",0.03533997
"ME_M_8",-0.05418293
"ME_M_8",-0.05864867
"ME_M_8",-0.0200811
"ME_M_8",-0.04143352
"ME_M_8",-0.04229144
"ME_M_8",-0.0936377
"ME_M_8",-0.07934777
"ME_M_8",-0.0678275
"ME_M_8",-0.06418293
"ME_M_8",-0.08696061
"ME_M_8",-0.006148817
"ME_M_8",0.03167595
"ME_M_8",-0.003675602
"ME_M_8",0.04174633
"ME_M_8",0.01053041
"ME_M_8",0.01570098
"ME_M_8",0.05132196
"ME_M_8",0.05047381
"ME_M_8",0.0328435
"ME_M_8",0.009970467
"ME_M_8",-0.07398561
"ME_M_8",-0.02679403
"ME_M_8",-0.1037956
"ME_M_8",-0.06430301
"ME_M_8",-0.09458724
"ME_M_8",-0.0628467
"ME_M_8",0.08115374
"ME_M_8",0.1947173
"ME_M_8",0.1519715
"ME_M_8",0.1253718
"ME_M_8",-0.07439505
"ME_M_8",-0.1066422
"ME_M_8",-0.09169275
"ME_M_8",0.00889849
"ME_M_8",-0.1286066
"ME_M_8",-0.0741465
"ME_M_8",-0.316217
"ME_M_8",-0.3474891
"ME_M_8",-0.2360167
"ME_M_8",-0.08213211
"ME_M_8",-0.03175982
"ME_M_8",0.04224778
"ME_M_8",-0.007103047
"ME_M_8",0.008415383
"ME_M_8",-0.02436569
"ME_M_8",-0.005457534
"ME_M_8",0.04755004
"ME_M_8",0.05758065
"ME_M_8",0.03212316
"ME_M_8",-0.008809851
"ME_M_8",-0.01491478
"ME_M_8",-0.03327075
"ME_M_8",-0.0339386
"ME_M_8",-0.02503609
"ME_M_8",-0.03381245
"ME_M_8",-0.0492719
"ME_M_8",-0.007513385
"ME_M_8",-0.001153112
"ME_M_8",-0.003851284
"ME_M_8",-0.05078592
"ME_M_8",-0.02771092
"ME_M_8",-0.02677861
"ME_M_8",-0.0260132
"ME_M_8",-0.04425002
"ME_M_8",-0.008458479
"ME_M_8",0.01467352
"ME_M_8",-0.02058499
"ME_M_8",-0.04197512
"ME_M_8",-0.0629032
"ME_M_8",-0.006977566
"ME_M_8",0.0140271
"ME_M_8",-0.009911467
"ME_M_8",-0.06313968
"ME_M_8",-0.1045436
"ME_M_8",-0.07562999
"ME_M_8",-0.07107552
"ME_M_8",-0.1172812
"ME_M_8",-0.1100935
"ME_M_8",-0.1670708
"ME_M_8",-0.1480977
"ME_M_8",-0.1438645
"ME_M_8",-0.1031154
"ME_M_8",-0.0993992
"ME_M_8",-0.06736529
"ME_M_8",-0.05823075
"ME_M_8",-0.01937778
"ME_M_8",0.04845257
"ME_M_8",0.07603274
"ME_M_8",0.1359185
"ME_M_8",0.3329614
"ME_M_8",0.3687594
"ME_M_8",0.2464284
"ME_M_8",0.1290144
"ME_M_8",-0.0408122
"ME_M_8",-0.1233973
"ME_M_8",-0.001407312
"ME_M_8",0.01658618
"ME_M_8",-0.03635381
"ME_M_8",-0.02848865
"ME_M_8",-0.009266613
"ME_M_8",-0.02359303
"ME_M_8",0.004266024
"ME_M_8",0.008656547
"ME_M_8",-0.09291907
"ME_M_8",-0.03889309
"ME_M_8",0.0028648
"ME_M_8",0.00753082
"ME_M_8",0.009461664
"ME_M_8",0.06198591
"ME_M_8",0.08788899
"ME_M_8",0.08300709
"ME_M_8",0.09627261
"ME_M_8",0.2051533
"ME_M_8",0.2715956
"ME_M_8",0.1093952
"ME_M_8",-0.2563936
"ME_M_8",-0.2685487
"ME_M_8",-0.141007
"ME_M_8",-0.1835375
"ME_M_8",-0.3050603
"ME_M_8",-0.3386077
"ME_M_8",-0.3686261
"ME_M_8",-0.3888929
"ME_M_8",0.099866
"ME_M_8",0.2701401
"ME_M_8",0.3316906
"ME_M_8",0.266034
"ME_M_8",0.06678096
"ME_M_8",0.05301924
"ME_M_8",-0.1226837
"ME_M_8",0.006242082
"ME_M_8",0.07865031
"ME_M_8",0.1171902
"ME_M_8",0.0001434237
"ME_M_8",0.06724922
"ME_M_8",0.1726516
"ME_M_8",0.1467714
"ME_M_8",0.06324434
"ME_M_8",0.04302603
"ME_M_8",0.00898969
"ME_M_8",-0.09894014
"ME_M_8",-0.1996296
"ME_M_8",-0.1912514
"ME_M_8",-0.07698937
"ME_M_8",-0.03951601
"ME_M_8",-0.09186359
"ME_M_8",-0.09614591
"ME_M_8",-0.1299815
"ME_M_8",-0.04273872
"ME_M_8",0.02908003
"ME_M_8",0.01827718
"ME_M_8",-0.02012903
"ME_M_8",0.002968707
"ME_M_8",0.009016167
"ME_M_8",0.0008286573
"ME_M_8",0.08900841
"ME_M_8",0.05769393
"ME_M_8",0.02409483
"ME_M_8",0.03663683
"ME_M_8",-0.06938919
"ME_M_8",-0.1192054
"ME_M_8",-0.1355042
"ME_M_8",-0.07902862
"ME_M_8",-0.07830454
"ME_M_8",-0.1064698
"ME_M_8",-0.06053054
"AS_M_1",0.002506319
"AS_M_1",0.002276313
"AS_M_1",0.002585225
"AS_M_1",0.00269628
"AS_M_1",0.002741811
"AS_M_1",0.002142162
"AS_M_1",0.001162001
"AS_M_1",0.001160145
"AS_M_1",0.001379379
"AS_M_1",0.002327078
"AS_M_1",0.00258573
"AS_M_1",0.002678443
"AS_M_1",0.002690002
"AS_M_1",0.002702127
"AS_M_1",0.002053829
"AS_M_1",0.002383609
"AS_M_1",0.00345966
"AS_M_1",0.005089994
"AS_M_1",0.005874159
"AS_M_1",0.006320355
"AS_M_1",0.006837644
"AS_M_1",0.007977454
"AS_M_1",0.01057647
"AS_M_1",0.01040206
"AS_M_1",0.00943274
"AS_M_1",0.009061628
"AS_M_1",0.005496493
"AS_M_1",0.001916437
"AS_M_1",-0.002436393
"AS_M_1",-0.004739402
"AS_M_1",-0.002465007
"AS_M_1",-0.001345039
"AS_M_1",-0.002468284
"AS_M_1",-0.004949972
"AS_M_1",-0.006718321
"AS_M_1",-0.005670416
"AS_M_1",-0.003352875
"AS_M_1",0.001062088
"AS_M_1",0.007702651
"AS_M_1",0.00936651
"AS_M_1",0.008275166
"AS_M_1",0.005962814
"AS_M_1",0.002622805
"AS_M_1",0.001834592
"AS_M_1",0.002213084
"AS_M_1",0.002055509
"AS_M_1",0.0004309584
"AS_M_1",-0.001303979
"AS_M_1",-0.003207184
"AS_M_1",-0.005660505
"AS_M_1",-0.007864558
"AS_M_1",-0.008895179
"AS_M_1",-0.009827876
"AS_M_1",-0.01017089
"AS_M_1",-0.009749654
"AS_M_1",-0.009102721
"AS_M_1",-0.007616829
"AS_M_1",-0.00622665
"AS_M_1",-0.004512776
"AS_M_1",-0.003808626
"AS_M_1",-0.002683948
"AS_M_1",-0.001800901
"AS_M_1",-0.0008376041
"AS_M_1",-5.233795E-05
"AS_M_1",0.001617863
"AS_M_1",0.004199158
"AS_M_1",0.007224932
"AS_M_1",0.007807381
"AS_M_1",0.008008092
"AS_M_1",0.007627205
"AS_M_1",0.006840655
"AS_M_1",0.006428749
"AS_M_1",0.005482567
"AS_M_1",-0.002590323
"AS_M_1",-0.001684582
"AS_M_1",-0.001143078
"AS_M_1",-0.0002264029
"AS_M_1",0.0006330189
"AS_M_1",0.001912204
"AS_M_1",0.004049356
"AS_M_1",0.00502209
"AS_M_1",0.004418568
